feature,coefficient,abs_coef
ORGANIZATION_TYPE_Security,0.03801457655530992,0.03801457655530992
DAYS_REGISTRATION_YEARS,-0.03781461138961062,0.03781461138961062
ORGANIZATION_TYPE_Trade: type 5,-0.03733952597408721,0.03733952597408721
DEF_30_CNT_SOCIAL_CIRCLE,0.037226378554361596,0.037226378554361596
OCCUPATION_TYPE_Medicine staff,-0.037100594444165906,0.037100594444165906
NAME_TYPE_SUITE_Children,0.03554729908686749,0.03554729908686749
NAME_INCOME_TYPE_Working,0.03506796965370212,0.03506796965370212
FLAG_OWN_REALTY_Y,-0.03452411183738159,0.03452411183738159
ORGANIZATION_TYPE_University,-0.03327617980152835,0.03327617980152835
ORGANIZATION_TYPE_Electricity,-0.03310037026469864,0.03310037026469864
ORGANIZATION_TYPE_Government,-0.03243312492162691,0.03243312492162691
OCCUPATION_TYPE_Laborers,0.032204111528279275,0.032204111528279275
OCCUPATION_TYPE_Cooking staff,0.031850473597705084,0.031850473597705084
NAME_TYPE_SUITE_Other_B,0.03144825444030145,0.03144825444030145
DAYS_LAST_PHONE_CHANGE_YEARS,-0.03136607474628627,0.03136607474628627
ORGANIZATION_TYPE_Insurance,-0.030401117182992515,0.030401117182992515
TOTAL_CONTACT_FLAGS,0.02898562860015107,0.02898562860015107
CREDIT_TO_ANNUITY,0.028829785072226933,0.028829785072226933
NAME_FAMILY_STATUS_Separated,0.027565233841161524,0.027565233841161524
ORGANIZATION_TYPE_XNA,-0.027212232228539822,0.027212232228539822
ORGANIZATION_TYPE_Transport: type 2,0.026910982978091934,0.026910982978091934
ORGANIZATION_TYPE_Business Entity Type 1,-0.02600629868185425,0.02600629868185425
OCCUPATION_TYPE_Cleaning staff,0.024906815270215724,0.024906815270215724
AMT_REQ_CREDIT_BUREAU_YEAR,0.02455378974479614,0.02455378974479614
ORGANIZATION_TYPE_Industry: type 6,-0.021936020853494477,0.021936020853494477
CHILDREN_RATIO,0.021148666606823588,0.021148666606823588
ORGANIZATION_TYPE_Kindergarten,-0.019310541094523705,0.019310541094523705
ORGANIZATION_TYPE_Medicine,-0.01884422841209995,0.01884422841209995
EMPLOYED_YEARS_MISSING,-0.018675301173972394,0.018675301173972394
AMT_ANNUITY_MISSING,-0.01802486478062912,0.01802486478062912
CREDIT_TO_ANNUITY_MISSING,-0.01802486478062912,0.01802486478062912
NAME_TYPE_SUITE_Unaccompanied,0.017954804577446973,0.017954804577446973
AMT_REQ_CREDIT_BUREAU_DAY,0.01699655132855571,0.01699655132855571
FLAG_CONT_MOBILE,-0.01699492097915656,0.01699492097915656
AMT_REQ_CREDIT_BUREAU_MON,-0.016952161056918786,0.016952161056918786
NAME_INCOME_TYPE_Student,-0.016492456578075708,0.016492456578075708
ORGANIZATION_TYPE_Religion,-0.014410154276395701,0.014410154276395701
NAME_TYPE_SUITE_Group of people,-0.014020500471386043,0.014020500471386043
OCCUPATION_TYPE_HR staff,-0.013473512210636897,0.013473512210636897
ORGANIZATION_TYPE_Other,-0.013333790936174823,0.013333790936174823
ORGANIZATION_TYPE_Industry: type 8,0.013330290142790673,0.013330290142790673
ORGANIZATION_TYPE_Industry: type 11,0.01283874979221833,0.01283874979221833
CREDIT_TO_INCOME,0.012193976904611076,0.012193976904611076
EXT_SOURCE_2_MISSING,0.011194199024135692,0.011194199024135692
REGION_POPULATION_RELATIVE,0.009361030575078122,0.009361030575078122
ORGANIZATION_TYPE_Industry: type 10,-0.009224805406525972,0.009224805406525972
AMT_REQ_CREDIT_BUREAU_WEEK,-0.009025167980078616,0.009025167980078616
NAME_FAMILY_STATUS_Single / not married,0.008168896818130067,0.008168896818130067
NAME_INCOME_TYPE_Businessman,-0.007556036966104665,0.007556036966104665
AGE_YEARS,-0.006561457227893132,0.006561457227893132
AMT_REQ_CREDIT_BUREAU_HOUR,-0.006305123746947219,0.006305123746947219
OCCUPATION_TYPE_Realty agents,-0.00615782749620771,0.00615782749620771
NAME_HOUSING_TYPE_Co-op apartment,0.0053960497147954095,0.0053960497147954095
ORGANIZATION_TYPE_Industry: type 2,-0.005287828363386903,0.005287828363386903
ORGANIZATION_TYPE_Mobile,0.0038145835660336165,0.0038145835660336165
ORGANIZATION_TYPE_Housing,-0.003612804577568486,0.003612804577568486
CODE_GENDER_XNA,-0.0030112280828048827,0.0030112280828048827
OCCUPATION_TYPE_Sales staff,-0.002333196608360545,0.002333196608360545
NAME_FAMILY_STATUS_Unknown,-0.0020609557247844683,0.0020609557247844683
ORGANIZATION_TYPE_Industry: type 13,-0.0019941392154248375,0.0019941392154248375
NAME_INCOME_TYPE_Maternity leave,-0.0018549371386864851,0.0018549371386864851
CNT_FAM_MEMBERS,0.001338735209768746,0.001338735209768746
CNT_CHILDREN,-0.0010609054906088326,0.0010609054906088326
NAME_TYPE_SUITE_Family,0.0006946937270598163,0.0006946937270598163
